19,-74,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2YIAv+YAiNYxeDgr8Zm/8tiyJUU=
20,-75,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,nstGk4f+jl6mIPB0bONsYG7CKOM=
19,-75,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xb+/rXyYAiymaKCG4fOJBFn4/sI=
20,-74,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,nIS1otjdjn/QZjGyvSejzG9qKvY=
20,-72,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,sYSemIiv3a801/3FK8EhxUiB6yQ=
19,-73,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2YIAv+YAiNYxeDgr8Zm/8tiyJUU=
20,-73,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,nIS1otjdjn/QZjGyvSejzG9qKvY=
19,-72,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,lXVvfBbclB5F7vzr+tQoaaPsFN4=
19,-71,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,lXVvfBbclB5F7vzr+tQoaaPsFN4=
19,-70,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,JZxsACaxVkts6OHQykY0dpobClc=
20,-71,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,sYSemIiv3a801/3FK8EhxUiB6yQ=
17,-70,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,EKMwAuWhdSI8cfS/1Gu3pAUK82s=
20,-70,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,RF+AJiEAp+40b2ZjBiP6/g96lds=
17,-71,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Rxba0VRZ3L2SC6sPy/dLn0zfmB0=
18,-70,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,JZxsACaxVkts6OHQykY0dpobClc=
18,-71,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,lXVvfBbclB5F7vzr+tQoaaPsFN4=
20,-68,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,h1wTpCF3jBMnIsDL9Dnr+kP9is4=
19,-69,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,JZxsACaxVkts6OHQykY0dpobClc=
19,-68,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,l2Z6o5qHcQiIV4LzRO6BgwD+nDI=
20,-69,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,RF+AJiEAp+40b2ZjBiP6/g96lds=
18,-68,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,l2Z6o5qHcQiIV4LzRO6BgwD+nDI=
17,-68,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ICYWkl2dbY1xCW2VTW/RYfVtLFA=
17,-69,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,EKMwAuWhdSI8cfS/1Gu3pAUK82s=
18,-69,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,JZxsACaxVkts6OHQykY0dpobClc=
22,-66,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,JUZbHu1373ceh7m77AHdpeVdZ5k=
22,-67,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,htpTzHkqbwb9rb7LNFaYJCvPnUU=
17,-67,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ICYWkl2dbY1xCW2VTW/RYfVtLFA=
21,-66,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,o7lBeH99991QrddKch4fTJlGr+4=
18,-67,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,l2Z6o5qHcQiIV4LzRO6BgwD+nDI=
21,-67,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,h1wTpCF3jBMnIsDL9Dnr+kP9is4=
18,-66,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,l2Z6o5qHcQiIV4LzRO6BgwD+nDI=
20,-67,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,h1wTpCF3jBMnIsDL9Dnr+kP9is4=
17,-66,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,saLxpIdyhQPj5avN14CVJyo3OOc=
19,-67,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,l2Z6o5qHcQiIV4LzRO6BgwD+nDI=
19,-66,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,l2Z6o5qHcQiIV4LzRO6BgwD+nDI=
20,-66,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,o7lBeH99991QrddKch4fTJlGr+4=
22,-69,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,9wqX/LKB5Iv0mIIWE7KZBHYIkM8=
22,-68,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,htpTzHkqbwb9rb7LNFaYJCvPnUU=
21,-77,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,nstGk4f+jl6mIPB0bONsYG7CKOM=
22,-77,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gSY5ZWoK6k8GCv33HLiOaOY8A/0=
19,-77,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xb+/rXyYAiymaKCG4fOJBFn4/sI=
20,-77,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,nstGk4f+jl6mIPB0bONsYG7CKOM=
23,-66,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,JUZbHu1373ceh7m77AHdpeVdZ5k=
23,-67,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,htpTzHkqbwb9rb7LNFaYJCvPnUU=
23,-68,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,htpTzHkqbwb9rb7LNFaYJCvPnUU=
23,-69,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,9wqX/LKB5Iv0mIIWE7KZBHYIkM8=
19,-76,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xb+/rXyYAiymaKCG4fOJBFn4/sI=
22,-65,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,JUZbHu1373ceh7m77AHdpeVdZ5k=
21,-68,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,h1wTpCF3jBMnIsDL9Dnr+kP9is4=
21,-65,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,o7lBeH99991QrddKch4fTJlGr+4=
23,-75,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gSY5ZWoK6k8GCv33HLiOaOY8A/0=
23,-74,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2n2bBUewHrU3AgAAJXyl1WB3p90=
21,-69,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,RF+AJiEAp+40b2ZjBiP6/g96lds=
22,-76,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gSY5ZWoK6k8GCv33HLiOaOY8A/0=
16,-68,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ICYWkl2dbY1xCW2VTW/RYfVtLFA=
23,-65,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,JUZbHu1373ceh7m77AHdpeVdZ5k=
23,-77,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gSY5ZWoK6k8GCv33HLiOaOY8A/0=
22,-78,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gSY5ZWoK6k8GCv33HLiOaOY8A/0=
21,-78,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,nstGk4f+jl6mIPB0bONsYG7CKOM=
23,-78,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gSY5ZWoK6k8GCv33HLiOaOY8A/0=
19,-78,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xb+/rXyYAiymaKCG4fOJBFn4/sI=
20,-78,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,nstGk4f+jl6mIPB0bONsYG7CKOM=
18,-78,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xb+/rXyYAiymaKCG4fOJBFn4/sI=
16,-69,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,EKMwAuWhdSI8cfS/1Gu3pAUK82s=
18,-76,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xb+/rXyYAiymaKCG4fOJBFn4/sI=
16,-76,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2+tM5/ntzFewi+4Cf6FuTYQTYMY=
17,-76,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2+tM5/ntzFewi+4Cf6FuTYQTYMY=
18,-77,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xb+/rXyYAiymaKCG4fOJBFn4/sI=
23,-76,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gSY5ZWoK6k8GCv33HLiOaOY8A/0=
16,-70,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,EKMwAuWhdSI8cfS/1Gu3pAUK82s=
21,-76,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,nstGk4f+jl6mIPB0bONsYG7CKOM=
20,-76,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,nstGk4f+jl6mIPB0bONsYG7CKOM=
16,-67,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ICYWkl2dbY1xCW2VTW/RYfVtLFA=
20,-65,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,o7lBeH99991QrddKch4fTJlGr+4=
23,-73,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2n2bBUewHrU3AgAAJXyl1WB3p90=
17,-75,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2+tM5/ntzFewi+4Cf6FuTYQTYMY=
23,-70,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,9wqX/LKB5Iv0mIIWE7KZBHYIkM8=
23,-72,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,l5/syANZXIqrlf57HtbMqHxS5j0=
22,-74,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2n2bBUewHrU3AgAAJXyl1WB3p90=
23,-71,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,l5/syANZXIqrlf57HtbMqHxS5j0=
16,-75,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2+tM5/ntzFewi+4Cf6FuTYQTYMY=
16,-71,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Rxba0VRZ3L2SC6sPy/dLn0zfmB0=
17,-74,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2+tM5/ntzFewi+4Cf6FuTYQTYMY=
22,-70,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,9wqX/LKB5Iv0mIIWE7KZBHYIkM8=
16,-73,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2+tM5/ntzFewi+4Cf6FuTYQTYMY=
18,-75,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xb+/rXyYAiymaKCG4fOJBFn4/sI=
16,-74,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2+tM5/ntzFewi+4Cf6FuTYQTYMY=
22,-75,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gSY5ZWoK6k8GCv33HLiOaOY8A/0=
21,-75,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,nstGk4f+jl6mIPB0bONsYG7CKOM=
16,-72,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Rxba0VRZ3L2SC6sPy/dLn0zfmB0=
21,-74,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,nIS1otjdjn/QZjGyvSejzG9qKvY=
18,-74,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2YIAv+YAiNYxeDgr8Zm/8tiyJUU=
19,-65,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,l2Z6o5qHcQiIV4LzRO6BgwD+nDI=
18,-65,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,l2Z6o5qHcQiIV4LzRO6BgwD+nDI=
17,-65,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,saLxpIdyhQPj5avN14CVJyo3OOc=
17,-73,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2+tM5/ntzFewi+4Cf6FuTYQTYMY=
16,-65,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,saLxpIdyhQPj5avN14CVJyo3OOc=
18,-73,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2YIAv+YAiNYxeDgr8Zm/8tiyJUU=
17,-72,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Rxba0VRZ3L2SC6sPy/dLn0zfmB0=
16,-66,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,saLxpIdyhQPj5avN14CVJyo3OOc=
22,-71,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,l5/syANZXIqrlf57HtbMqHxS5j0=
22,-73,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2n2bBUewHrU3AgAAJXyl1WB3p90=
18,-72,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,lXVvfBbclB5F7vzr+tQoaaPsFN4=
21,-70,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,RF+AJiEAp+40b2ZjBiP6/g96lds=
21,-73,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,nIS1otjdjn/QZjGyvSejzG9qKvY=
22,-72,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,l5/syANZXIqrlf57HtbMqHxS5j0=
21,-71,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,sYSemIiv3a801/3FK8EhxUiB6yQ=
21,-72,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,sYSemIiv3a801/3FK8EhxUiB6yQ=
12,-65,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,J0QfmC3b2vB9NogLamJgtJMN5yM=
12,-66,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,J0QfmC3b2vB9NogLamJgtJMN5yM=
15,-68,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,q4dSDftLSvy/dJZc+iQQCY+FFhY=
14,-67,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,q4dSDftLSvy/dJZc+iQQCY+FFhY=
14,-68,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,q4dSDftLSvy/dJZc+iQQCY+FFhY=
14,-66,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,YI+VQg9oOs5bDoJ6M8aavV3Pf7g=
15,-67,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,q4dSDftLSvy/dJZc+iQQCY+FFhY=
13,-66,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,J0QfmC3b2vB9NogLamJgtJMN5yM=
13,-65,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,J0QfmC3b2vB9NogLamJgtJMN5yM=
15,-66,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,YI+VQg9oOs5bDoJ6M8aavV3Pf7g=
14,-65,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,YI+VQg9oOs5bDoJ6M8aavV3Pf7g=
15,-65,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,YI+VQg9oOs5bDoJ6M8aavV3Pf7g=
