-53,27,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,EJvXjGvt539D0+4+TbTQk6r5gxw=
-52,27,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,kwRIgZ2er/KTenZj/Xpg/lvXZW4=
-53,28,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,0aOHFfp+JTsM6dOfUafD+0i96A0=
-52,28,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,ayoo4vmvUHeqlIUU+T0wL/zwgww=
-52,30,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,EJvXjGvt539D0+4+TbTQk6r5gxw=
-57,29,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,S6OCq/538SQaCUuwy/rJBIDc3Ew=
-57,30,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,odt+FMRIBhZxlR5VONIq6DVgGFU=
-53,30,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,tasZoLiHtdwLESFIy1IOFFDIUCQ=
-53,29,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,0aOHFfp+JTsM6dOfUafD+0i96A0=
-52,29,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,ayoo4vmvUHeqlIUU+T0wL/zwgww=
-55,30,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,Um97XzIeToYoA9rt/PVr3Dz9CCA=
-56,30,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,Um97XzIeToYoA9rt/PVr3Dz9CCA=
-54,29,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,0aOHFfp+JTsM6dOfUafD+0i96A0=
-52,31,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,EJvXjGvt539D0+4+TbTQk6r5gxw=
-53,31,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,tasZoLiHtdwLESFIy1IOFFDIUCQ=
-52,26,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,kwRIgZ2er/KTenZj/Xpg/lvXZW4=
-53,26,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,EJvXjGvt539D0+4+TbTQk6r5gxw=
-56,29,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,ApMmuMIdrhl9XMiErOEw8IFIqZI=
-56,26,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,wokbWRYdw0mgD91/1rmgnkRTV0A=
-54,26,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,EJvXjGvt539D0+4+TbTQk6r5gxw=
-54,27,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,EJvXjGvt539D0+4+TbTQk6r5gxw=
-57,28,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,S6OCq/538SQaCUuwy/rJBIDc3Ew=
-55,27,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,wokbWRYdw0mgD91/1rmgnkRTV0A=
-56,27,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,wokbWRYdw0mgD91/1rmgnkRTV0A=
-55,26,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,wokbWRYdw0mgD91/1rmgnkRTV0A=
-55,29,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,ApMmuMIdrhl9XMiErOEw8IFIqZI=
-59,30,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,xy4Uu32rQd46V0rQu49q2cOVo5M=
-57,31,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,odt+FMRIBhZxlR5VONIq6DVgGFU=
-58,29,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,S6OCq/538SQaCUuwy/rJBIDc3Ew=
-58,30,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,odt+FMRIBhZxlR5VONIq6DVgGFU=
-58,28,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,S6OCq/538SQaCUuwy/rJBIDc3Ew=
-60,31,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,xy4Uu32rQd46V0rQu49q2cOVo5M=
-60,30,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,xy4Uu32rQd46V0rQu49q2cOVo5M=
-58,31,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,odt+FMRIBhZxlR5VONIq6DVgGFU=
-59,31,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,xy4Uu32rQd46V0rQu49q2cOVo5M=
-49,26,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,DoWNP2SQwbkaC34zinvqjCd3v6o=
-50,26,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,DoWNP2SQwbkaC34zinvqjCd3v6o=
-51,26,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,kwRIgZ2er/KTenZj/Xpg/lvXZW4=
-56,28,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,ApMmuMIdrhl9XMiErOEw8IFIqZI=
-54,31,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,tasZoLiHtdwLESFIy1IOFFDIUCQ=
-50,27,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,DoWNP2SQwbkaC34zinvqjCd3v6o=
-49,27,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,DoWNP2SQwbkaC34zinvqjCd3v6o=
-55,28,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,ApMmuMIdrhl9XMiErOEw8IFIqZI=
-51,31,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,EJvXjGvt539D0+4+TbTQk6r5gxw=
-54,28,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,0aOHFfp+JTsM6dOfUafD+0i96A0=
-51,27,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,kwRIgZ2er/KTenZj/Xpg/lvXZW4=
-56,31,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,Um97XzIeToYoA9rt/PVr3Dz9CCA=
-50,31,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,kwRIgZ2er/KTenZj/Xpg/lvXZW4=
-54,30,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,tasZoLiHtdwLESFIy1IOFFDIUCQ=
-55,31,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,Um97XzIeToYoA9rt/PVr3Dz9CCA=
-51,28,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,ayoo4vmvUHeqlIUU+T0wL/zwgww=
-49,28,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,DNE1vAtaIDt4Jyql1cxrM8SoU7c=
-50,28,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,DNE1vAtaIDt4Jyql1cxrM8SoU7c=
-49,30,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,kwRIgZ2er/KTenZj/Xpg/lvXZW4=
-51,30,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,EJvXjGvt539D0+4+TbTQk6r5gxw=
-50,30,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,kwRIgZ2er/KTenZj/Xpg/lvXZW4=
-51,29,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,ayoo4vmvUHeqlIUU+T0wL/zwgww=
-50,29,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,DNE1vAtaIDt4Jyql1cxrM8SoU7c=
-49,31,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,kwRIgZ2er/KTenZj/Xpg/lvXZW4=
-49,29,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,DNE1vAtaIDt4Jyql1cxrM8SoU7c=
-47,31,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,0NDjkMr10MXaqHwDSuwl7obR3nw=
-46,31,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,r9QXp0GH04llEEJuAIt7Rzxirc0=
-46,26,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,iYLpXdOLYGWq0L5cL0m+Xmc0vGs=
-47,26,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,CdZT6tO6Ygk+rN9LChWNNeZRl3I=
-45,26,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,iYLpXdOLYGWq0L5cL0m+Xmc0vGs=
-48,26,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,CdZT6tO6Ygk+rN9LChWNNeZRl3I=
-45,31,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,r9QXp0GH04llEEJuAIt7Rzxirc0=
-48,31,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,0NDjkMr10MXaqHwDSuwl7obR3nw=
-45,29,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,NJW0tcRh+FuLWKt+m/tXlm7uBw0=
-45,27,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,iYLpXdOLYGWq0L5cL0m+Xmc0vGs=
-45,28,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,NJW0tcRh+FuLWKt+m/tXlm7uBw0=
-45,30,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,r9QXp0GH04llEEJuAIt7Rzxirc0=
-46,27,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,iYLpXdOLYGWq0L5cL0m+Xmc0vGs=
-47,27,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,CdZT6tO6Ygk+rN9LChWNNeZRl3I=
-46,30,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,r9QXp0GH04llEEJuAIt7Rzxirc0=
-48,27,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,CdZT6tO6Ygk+rN9LChWNNeZRl3I=
-46,28,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,NJW0tcRh+FuLWKt+m/tXlm7uBw0=
-48,30,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,0NDjkMr10MXaqHwDSuwl7obR3nw=
-47,30,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,0NDjkMr10MXaqHwDSuwl7obR3nw=
