21,-63,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gCpB9ZBCTDIjjfJHSJKGjWvEVf8=
21,-64,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gCpB9ZBCTDIjjfJHSJKGjWvEVf8=
17,-61,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,r/4XpSUqHkZofCY2nzS+N1HmacE=
18,-61,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2LpLIOa7X5tFCWFkHUxp8Wd9N9Q=
19,-61,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2LpLIOa7X5tFCWFkHUxp8Wd9N9Q=
16,-61,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,r/4XpSUqHkZofCY2nzS+N1HmacE=
20,-64,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gCpB9ZBCTDIjjfJHSJKGjWvEVf8=
20,-63,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gCpB9ZBCTDIjjfJHSJKGjWvEVf8=
19,-62,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2LpLIOa7X5tFCWFkHUxp8Wd9N9Q=
18,-62,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2LpLIOa7X5tFCWFkHUxp8Wd9N9Q=
17,-62,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,r/4XpSUqHkZofCY2nzS+N1HmacE=
19,-63,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,dg5AxY7t6Dagsc4k0DVwjWiioSc=
19,-64,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,dg5AxY7t6Dagsc4k0DVwjWiioSc=
16,-62,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,r/4XpSUqHkZofCY2nzS+N1HmacE=
16,-63,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,LOTeEzAERcXrJUapKsqox7xwRQ8=
17,-63,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,LOTeEzAERcXrJUapKsqox7xwRQ8=
16,-64,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,LOTeEzAERcXrJUapKsqox7xwRQ8=
18,-63,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,dg5AxY7t6Dagsc4k0DVwjWiioSc=
18,-64,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,dg5AxY7t6Dagsc4k0DVwjWiioSc=
17,-64,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,LOTeEzAERcXrJUapKsqox7xwRQ8=
11,-62,TRLeVMw0smXzBBToYbR5FBTind0=,qJQP70LwZuieDESDECjpj2phgXY=
11,-61,TRLeVMw0smXzBBToYbR5FBTind0=,qJQP70LwZuieDESDECjpj2phgXY=
12,-61,TRLeVMw0smXzBBToYbR5FBTind0=,gNByEQ31rMzgq9Xgamp91GerJB4=
11,-63,TRLeVMw0smXzBBToYbR5FBTind0=,P67M9yRx0ICS/zLjD1TysiUpzHQ=
12,-62,TRLeVMw0smXzBBToYbR5FBTind0=,gNByEQ31rMzgq9Xgamp91GerJB4=
11,-64,TRLeVMw0smXzBBToYbR5FBTind0=,P67M9yRx0ICS/zLjD1TysiUpzHQ=
12,-63,TRLeVMw0smXzBBToYbR5FBTind0=,+rk2uyg9V87dv4YtzSaxv8xaw94=
12,-60,TRLeVMw0smXzBBToYbR5FBTind0=,m4Vp0no392zuX2tS1AGy8Wq8gz4=
12,-64,TRLeVMw0smXzBBToYbR5FBTind0=,+rk2uyg9V87dv4YtzSaxv8xaw94=
11,-60,TRLeVMw0smXzBBToYbR5FBTind0=,W9oI+MEr+L5f/T1RR5Fe7GFy9iU=
15,-61,TRLeVMw0smXzBBToYbR5FBTind0=,WUmknDCeK4f7VO5Nz2Qnd4TPVzI=
10,-61,TRLeVMw0smXzBBToYbR5FBTind0=,qJQP70LwZuieDESDECjpj2phgXY=
15,-60,TRLeVMw0smXzBBToYbR5FBTind0=,pDCPSCTfIpnZLQFthYb6HlCOt6s=
10,-60,TRLeVMw0smXzBBToYbR5FBTind0=,W9oI+MEr+L5f/T1RR5Fe7GFy9iU=
10,-63,TRLeVMw0smXzBBToYbR5FBTind0=,P67M9yRx0ICS/zLjD1TysiUpzHQ=
10,-62,TRLeVMw0smXzBBToYbR5FBTind0=,qJQP70LwZuieDESDECjpj2phgXY=
10,-64,TRLeVMw0smXzBBToYbR5FBTind0=,P67M9yRx0ICS/zLjD1TysiUpzHQ=
15,-59,TRLeVMw0smXzBBToYbR5FBTind0=,pDCPSCTfIpnZLQFthYb6HlCOt6s=
13,-57,TRLeVMw0smXzBBToYbR5FBTind0=,npOJWfnL5xZ6P1pRAxy/08OnWns=
14,-59,TRLeVMw0smXzBBToYbR5FBTind0=,pDCPSCTfIpnZLQFthYb6HlCOt6s=
13,-58,TRLeVMw0smXzBBToYbR5FBTind0=,npOJWfnL5xZ6P1pRAxy/08OnWns=
