-53,34,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,wokbWRYdw0mgD91/1rmgnkRTV0A=
-53,33,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,EO2mybet9LJ+DLv04gUyGJwIFN0=
-54,35,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,wokbWRYdw0mgD91/1rmgnkRTV0A=
-55,35,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,5abeQkwKdTKkF3JDC9GtHFkVWRA=
-53,35,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,wokbWRYdw0mgD91/1rmgnkRTV0A=
-60,33,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,eczcmm3g4src7Lsq8leF9LGG9iY=
-60,34,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,On8cvdBAmw7XOhFHlT8LM5nEJow=
-60,32,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,eczcmm3g4src7Lsq8leF9LGG9iY=
-60,35,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,On8cvdBAmw7XOhFHlT8LM5nEJow=
-53,32,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,EO2mybet9LJ+DLv04gUyGJwIFN0=
-59,32,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,eczcmm3g4src7Lsq8leF9LGG9iY=
-54,34,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,wokbWRYdw0mgD91/1rmgnkRTV0A=
-54,33,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,EO2mybet9LJ+DLv04gUyGJwIFN0=
-54,32,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,EO2mybet9LJ+DLv04gUyGJwIFN0=
-58,32,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,uTdAicMQeLnSCkDyCw9B2XGWCGU=
-55,34,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,5abeQkwKdTKkF3JDC9GtHFkVWRA=
-55,32,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,5abeQkwKdTKkF3JDC9GtHFkVWRA=
-55,33,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,5abeQkwKdTKkF3JDC9GtHFkVWRA=
-59,34,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,On8cvdBAmw7XOhFHlT8LM5nEJow=
-58,35,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,dBbrWjo7zcdI8X6Ini7ZwrJ6MC0=
-59,33,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,eczcmm3g4src7Lsq8leF9LGG9iY=
-57,35,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,dBbrWjo7zcdI8X6Ini7ZwrJ6MC0=
-59,35,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,On8cvdBAmw7XOhFHlT8LM5nEJow=
-57,32,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,uTdAicMQeLnSCkDyCw9B2XGWCGU=
-56,35,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,5abeQkwKdTKkF3JDC9GtHFkVWRA=
-56,32,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,5abeQkwKdTKkF3JDC9GtHFkVWRA=
-58,34,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,dBbrWjo7zcdI8X6Ini7ZwrJ6MC0=
-58,33,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,uTdAicMQeLnSCkDyCw9B2XGWCGU=
-57,34,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,dBbrWjo7zcdI8X6Ini7ZwrJ6MC0=
-57,33,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,uTdAicMQeLnSCkDyCw9B2XGWCGU=
-56,33,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,5abeQkwKdTKkF3JDC9GtHFkVWRA=
-56,34,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,5abeQkwKdTKkF3JDC9GtHFkVWRA=
