44,4,60xADkk0Eg4BhPYzmfF7WPn/L54=,mQwYOP5WY5GW5Hxa84mGaiGERPs=
43,3,60xADkk0Eg4BhPYzmfF7WPn/L54=,B7eeNIfSW3Im6MrKVPJYUOB8TO0=
43,4,60xADkk0Eg4BhPYzmfF7WPn/L54=,E/0cWkt2QiJ8zoz+sjFEC23x12k=
44,3,60xADkk0Eg4BhPYzmfF7WPn/L54=,GtuL6xayRMoMKHAiSWn5hAzF4CI=
41,3,60xADkk0Eg4BhPYzmfF7WPn/L54=,eA/bBpT+bJYzEid69cdT+OC8MBM=
42,3,60xADkk0Eg4BhPYzmfF7WPn/L54=,B7eeNIfSW3Im6MrKVPJYUOB8TO0=
42,4,60xADkk0Eg4BhPYzmfF7WPn/L54=,E/0cWkt2QiJ8zoz+sjFEC23x12k=
41,4,60xADkk0Eg4BhPYzmfF7WPn/L54=,NEUlRxMDdGdJHruHSrodf6+5RJM=
43,1,fi1tDswfqs3QEAeCcW1RT5kv0bI=,X1l4NjdiEDCNEw/KiDgSicC0iNE=
44,2,fi1tDswfqs3QEAeCcW1RT5kv0bI=,GtuL6xayRMoMKHAiSWn5hAzF4CI=
44,1,fi1tDswfqs3QEAeCcW1RT5kv0bI=,KL5J3rf/9RoNRzkbVzSSgWRYKng=
43,2,fi1tDswfqs3QEAeCcW1RT5kv0bI=,B7eeNIfSW3Im6MrKVPJYUOB8TO0=
42,6,fi1tDswfqs3QEAeCcW1RT5kv0bI=,fqiYUKvofVBQo1n1tGaGSI/SuyY=
41,6,fi1tDswfqs3QEAeCcW1RT5kv0bI=,AOlFFwiK5ufZZVLyzTQanZvoQBc=
42,5,fi1tDswfqs3QEAeCcW1RT5kv0bI=,E/0cWkt2QiJ8zoz+sjFEC23x12k=
41,5,fi1tDswfqs3QEAeCcW1RT5kv0bI=,NEUlRxMDdGdJHruHSrodf6+5RJM=
42,8,fi1tDswfqs3QEAeCcW1RT5kv0bI=,WReZZTBLKG845OCEPNsmzl01/I4=
41,8,fi1tDswfqs3QEAeCcW1RT5kv0bI=,XzIZR/x8lr6q99BV51MCZZIEFsQ=
42,7,fi1tDswfqs3QEAeCcW1RT5kv0bI=,fqiYUKvofVBQo1n1tGaGSI/SuyY=
41,7,ivA7IMXm6WeS/8w5e7RwXb3feGs=,AOlFFwiK5ufZZVLyzTQanZvoQBc=
40,8,Y6qLwnrGixbyZmQcVFZ3yIR4ohY=,XzIZR/x8lr6q99BV51MCZZIEFsQ=
39,7,Y6qLwnrGixbyZmQcVFZ3yIR4ohY=,W9Zdu7WoAz8sui5wj4pcSRg7DLY=
39,8,Y6qLwnrGixbyZmQcVFZ3yIR4ohY=,uHW4JzUXgrOnviL7srUiv/NRh9E=
40,7,Y6qLwnrGixbyZmQcVFZ3yIR4ohY=,AOlFFwiK5ufZZVLyzTQanZvoQBc=
38,7,Y6qLwnrGixbyZmQcVFZ3yIR4ohY=,W9Zdu7WoAz8sui5wj4pcSRg7DLY=
38,10,Y6qLwnrGixbyZmQcVFZ3yIR4ohY=,LzaY/pJOV6zVZ0FxeVZzMzPFd1g=
38,8,Y6qLwnrGixbyZmQcVFZ3yIR4ohY=,uHW4JzUXgrOnviL7srUiv/NRh9E=
38,9,Y6qLwnrGixbyZmQcVFZ3yIR4ohY=,uHW4JzUXgrOnviL7srUiv/NRh9E=
37,7,Y6qLwnrGixbyZmQcVFZ3yIR4ohY=,oDDK01Zrp2e1VCCfc6jbZFlhX3M=
37,10,Y6qLwnrGixbyZmQcVFZ3yIR4ohY=,oqEvOOjP3W8wbjclPsw9snz3zjo=
37,8,Y6qLwnrGixbyZmQcVFZ3yIR4ohY=,KKQyXUWtZzc9C3rSGZhQC/PwAcw=
37,9,Y6qLwnrGixbyZmQcVFZ3yIR4ohY=,KKQyXUWtZzc9C3rSGZhQC/PwAcw=
