22,-72,/wetC6ROQa6gd6KcpeWrh7wucAA=,AKTRrflUrClZ8H3L0e3xVBJ4Qko=
22,-73,/wetC6ROQa6gd6KcpeWrh7wucAA=,c0ehKbPqkXAmo1EcK6A+z11JTpc=
21,-72,/wetC6ROQa6gd6KcpeWrh7wucAA=,+AF/1s2k4/ePgstttx4hqWD6BoY=
21,-73,/wetC6ROQa6gd6KcpeWrh7wucAA=,lnFWQmzrXk682w7TtTAjyYZaj6M=
19,-75,Lb2r/ddfanSuSmiiT9TS7zSYoB0=,e3USdEUi551tKX+sk9qzQCi1p7o=
19,-74,Lb2r/ddfanSuSmiiT9TS7zSYoB0=,QCFODM4lF5I0XvgE9oy5cwFqh/Q=
22,-77,Lb2r/ddfanSuSmiiT9TS7zSYoB0=,Oy7KGhNX6GZKaZ0pVN4S0f06xGQ=
22,-75,Lb2r/ddfanSuSmiiT9TS7zSYoB0=,Oy7KGhNX6GZKaZ0pVN4S0f06xGQ=
22,-76,Lb2r/ddfanSuSmiiT9TS7zSYoB0=,Oy7KGhNX6GZKaZ0pVN4S0f06xGQ=
22,-74,Lb2r/ddfanSuSmiiT9TS7zSYoB0=,c0ehKbPqkXAmo1EcK6A+z11JTpc=
21,-77,Lb2r/ddfanSuSmiiT9TS7zSYoB0=,hpjgp9RLQTEmQvEWtg2x2b0wKsc=
20,-74,Lb2r/ddfanSuSmiiT9TS7zSYoB0=,lnFWQmzrXk682w7TtTAjyYZaj6M=
21,-76,Lb2r/ddfanSuSmiiT9TS7zSYoB0=,hpjgp9RLQTEmQvEWtg2x2b0wKsc=
20,-75,Lb2r/ddfanSuSmiiT9TS7zSYoB0=,hpjgp9RLQTEmQvEWtg2x2b0wKsc=
21,-75,Lb2r/ddfanSuSmiiT9TS7zSYoB0=,hpjgp9RLQTEmQvEWtg2x2b0wKsc=
21,-74,Lb2r/ddfanSuSmiiT9TS7zSYoB0=,lnFWQmzrXk682w7TtTAjyYZaj6M=
19,-72,vv7YCZCvaIq2gln+TFxTk+iozJg=,PJStemyrLzPGRPbPz/s6ebZsras=
19,-73,vv7YCZCvaIq2gln+TFxTk+iozJg=,QCFODM4lF5I0XvgE9oy5cwFqh/Q=
20,-72,vv7YCZCvaIq2gln+TFxTk+iozJg=,+AF/1s2k4/ePgstttx4hqWD6BoY=
20,-73,vv7YCZCvaIq2gln+TFxTk+iozJg=,lnFWQmzrXk682w7TtTAjyYZaj6M=
19,-71,8geFgpMIkgKUtAUm32aha7YM1uo=,PJStemyrLzPGRPbPz/s6ebZsras=
