14,42,9zQYMnsQAwKVFLy4A/FZk/ZHI9E=,73O5gU18w6jEIEPicYLUWdODBrs=
13,41,9zQYMnsQAwKVFLy4A/FZk/ZHI9E=,nZOZrgZeRuJlv8VXHjQucsfKFtM=
13,42,9zQYMnsQAwKVFLy4A/FZk/ZHI9E=,KwXNuksr1XqwVTDs6w/8S0uxbbI=
14,41,9zQYMnsQAwKVFLy4A/FZk/ZHI9E=,tC5S6PO+6qr3SZFUcq70gwy3upU=
12,41,G6SKbFvOukxC95tyIdxsZAJMSfw=,nZOZrgZeRuJlv8VXHjQucsfKFtM=
11,42,G6SKbFvOukxC95tyIdxsZAJMSfw=,EuGMOfftStwIVqHbcLbvh4UF5oE=
12,42,G6SKbFvOukxC95tyIdxsZAJMSfw=,KwXNuksr1XqwVTDs6w/8S0uxbbI=
11,41,G6SKbFvOukxC95tyIdxsZAJMSfw=,jBgrRyhog+iNl9HTUfKB/smOHqw=
12,39,G6SKbFvOukxC95tyIdxsZAJMSfw=,G4C28cr79UxbkHxhlzp4Byg/U1Q=
11,39,G6SKbFvOukxC95tyIdxsZAJMSfw=,JvBC+5Ua1NWh7SbXNh0v6SpPc+8=
11,40,G6SKbFvOukxC95tyIdxsZAJMSfw=,jBgrRyhog+iNl9HTUfKB/smOHqw=
12,40,G6SKbFvOukxC95tyIdxsZAJMSfw=,nZOZrgZeRuJlv8VXHjQucsfKFtM=
9,42,FEgf2Tiuw9x10kUk/huGCoCmHYM=,EHfj1VVeLNfP45AcJZaqeHRDg/0=
10,42,FEgf2Tiuw9x10kUk/huGCoCmHYM=,EuGMOfftStwIVqHbcLbvh4UF5oE=
9,41,FEgf2Tiuw9x10kUk/huGCoCmHYM=,eWdxz/c75GUFDK/6a3dbDzXMPSs=
10,41,FEgf2Tiuw9x10kUk/huGCoCmHYM=,jBgrRyhog+iNl9HTUfKB/smOHqw=
8,42,FEgf2Tiuw9x10kUk/huGCoCmHYM=,EHfj1VVeLNfP45AcJZaqeHRDg/0=
7,42,FEgf2Tiuw9x10kUk/huGCoCmHYM=,PSqBD+ogJDwE+63TmRAXiBksrfI=
7,41,FEgf2Tiuw9x10kUk/huGCoCmHYM=,a/iVmO0GkYuLPnp0zw4SgzcDZ0o=
8,41,FEgf2Tiuw9x10kUk/huGCoCmHYM=,eWdxz/c75GUFDK/6a3dbDzXMPSs=
6,41,tTQD00MF9aRE+OhbQdjbe19OeAU=,a/iVmO0GkYuLPnp0zw4SgzcDZ0o=
5,41,tTQD00MF9aRE+OhbQdjbe19OeAU=,HJPjj4l8i48RAavF0k9339/b0uM=
