-30,15,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-30,16,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-30,17,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-29,15,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-29,14,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-29,17,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-29,16,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-28,13,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-28,14,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-28,15,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-28,16,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-28,17,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-27,13,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-27,15,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-27,14,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-27,17,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-27,16,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-26,14,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-26,15,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-26,13,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-25,15,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-25,14,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-25,13,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,BHLqhnZUI0GIiRZ455Ddzwp07oQ=
-24,13,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
-24,14,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
-24,15,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
-23,13,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
-23,15,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
-23,14,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
-12,12,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,Yvj2ax2DGrhzgbi8V+831AXguZA=
-12,10,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,Yvj2ax2DGrhzgbi8V+831AXguZA=
-12,11,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,Yvj2ax2DGrhzgbi8V+831AXguZA=
-11,17,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,x+SER3WMaxkHIWA/VHtsrfwdXyo=
-11,16,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,x+SER3WMaxkHIWA/VHtsrfwdXyo=
-11,19,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,x+SER3WMaxkHIWA/VHtsrfwdXyo=
-11,18,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,x+SER3WMaxkHIWA/VHtsrfwdXyo=
-11,13,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,Yvj2ax2DGrhzgbi8V+831AXguZA=
-11,12,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,Yvj2ax2DGrhzgbi8V+831AXguZA=
-11,15,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,Yvj2ax2DGrhzgbi8V+831AXguZA=
-11,14,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,Yvj2ax2DGrhzgbi8V+831AXguZA=
-11,9,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,Yvj2ax2DGrhzgbi8V+831AXguZA=
-11,8,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,Yvj2ax2DGrhzgbi8V+831AXguZA=
-11,11,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,Yvj2ax2DGrhzgbi8V+831AXguZA=
-11,10,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,Yvj2ax2DGrhzgbi8V+831AXguZA=
-10,18,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,x+SER3WMaxkHIWA/VHtsrfwdXyo=
-10,19,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,x+SER3WMaxkHIWA/VHtsrfwdXyo=
-10,16,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,x+SER3WMaxkHIWA/VHtsrfwdXyo=
-10,17,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,x+SER3WMaxkHIWA/VHtsrfwdXyo=
-10,6,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,J6vlSuHLVSjXMShuDhMFbg+n/fI=
-10,7,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,J6vlSuHLVSjXMShuDhMFbg+n/fI=
-10,5,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,J6vlSuHLVSjXMShuDhMFbg+n/fI=
-10,14,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,Yvj2ax2DGrhzgbi8V+831AXguZA=
-10,15,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,Yvj2ax2DGrhzgbi8V+831AXguZA=
-10,12,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,Yvj2ax2DGrhzgbi8V+831AXguZA=
-10,13,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,Yvj2ax2DGrhzgbi8V+831AXguZA=
-10,10,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,Yvj2ax2DGrhzgbi8V+831AXguZA=
-10,11,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,Yvj2ax2DGrhzgbi8V+831AXguZA=
-10,8,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,d0VidtPazDkXmu1/oyOp+VYsxoY=
-10,9,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,bJLuOJn4J9OoaGVdP8sQ94LV/I4=
