0,0,oUfi+DnGmQUV52t+nLbFGKFqIZo=,kUUaaMniHP3OUzJMGT01ZTvRJ/w=
0,1,oUfi+DnGmQUV52t+nLbFGKFqIZo=,THZWTtbGMpDHfu+nc8zJM5ThJ3Q=
0,2,oUfi+DnGmQUV52t+nLbFGKFqIZo=,THZWTtbGMpDHfu+nc8zJM5ThJ3Q=
0,3,oUfi+DnGmQUV52t+nLbFGKFqIZo=,THZWTtbGMpDHfu+nc8zJM5ThJ3Q=
0,4,oUfi+DnGmQUV52t+nLbFGKFqIZo=,THZWTtbGMpDHfu+nc8zJM5ThJ3Q=
0,5,oUfi+DnGmQUV52t+nLbFGKFqIZo=,THZWTtbGMpDHfu+nc8zJM5ThJ3Q=
0,6,oUfi+DnGmQUV52t+nLbFGKFqIZo=,THZWTtbGMpDHfu+nc8zJM5ThJ3Q=
0,7,oUfi+DnGmQUV52t+nLbFGKFqIZo=,eQRFWRMUfoxmXVjsY5ddECpX4f4=
0,8,oUfi+DnGmQUV52t+nLbFGKFqIZo=,i0AwwgEJFxMghCiGG379jPUdiAo=
0,9,oUfi+DnGmQUV52t+nLbFGKFqIZo=,cNk+OGZMh1pYMSvtcgn3c0r7jH4=
0,10,oUfi+DnGmQUV52t+nLbFGKFqIZo=,cNk+OGZMh1pYMSvtcgn3c0r7jH4=
0,11,oUfi+DnGmQUV52t+nLbFGKFqIZo=,DGz/oLyqgBeA0hQJaMenuOZKyU4=
0,12,oUfi+DnGmQUV52t+nLbFGKFqIZo=,XzOHM1YFN7BTKtZAH2zE1PT9s5Q=
0,13,oUfi+DnGmQUV52t+nLbFGKFqIZo=,XzOHM1YFN7BTKtZAH2zE1PT9s5Q=
0,19,oUfi+DnGmQUV52t+nLbFGKFqIZo=,fHpmZ0gfBxL2jKWbPB4+zgtno44=
0,20,oUfi+DnGmQUV52t+nLbFGKFqIZo=,fHpmZ0gfBxL2jKWbPB4+zgtno44=
0,21,oUfi+DnGmQUV52t+nLbFGKFqIZo=,fHpmZ0gfBxL2jKWbPB4+zgtno44=
1,1,oUfi+DnGmQUV52t+nLbFGKFqIZo=,wEcydMFyC9zJ3dpnuR0BaaZvyhg=
1,0,oUfi+DnGmQUV52t+nLbFGKFqIZo=,xX9t8VTcfbo7w4SpKRG/jvs1NoI=
1,3,oUfi+DnGmQUV52t+nLbFGKFqIZo=,wEcydMFyC9zJ3dpnuR0BaaZvyhg=
1,2,oUfi+DnGmQUV52t+nLbFGKFqIZo=,wEcydMFyC9zJ3dpnuR0BaaZvyhg=
1,5,oUfi+DnGmQUV52t+nLbFGKFqIZo=,wEcydMFyC9zJ3dpnuR0BaaZvyhg=
1,4,oUfi+DnGmQUV52t+nLbFGKFqIZo=,wEcydMFyC9zJ3dpnuR0BaaZvyhg=
1,7,oUfi+DnGmQUV52t+nLbFGKFqIZo=,dJtx2DoJ4T0zGLUB8TAvzZHfpMQ=
1,6,oUfi+DnGmQUV52t+nLbFGKFqIZo=,I/WwHvADlYi91XzbHYttw5v2ZUo=
1,9,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5TmB9eyGBewsrvQjsGh+FQk62Tc=
1,8,oUfi+DnGmQUV52t+nLbFGKFqIZo=,GG7mLpADXwUWwSNQtQgqPfsgJuc=
1,11,oUfi+DnGmQUV52t+nLbFGKFqIZo=,+2Z1XJcP6YhxmkQVp5DQ37abP6g=
1,10,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5TmB9eyGBewsrvQjsGh+FQk62Tc=
1,12,oUfi+DnGmQUV52t+nLbFGKFqIZo=,DGz/oLyqgBeA0hQJaMenuOZKyU4=
1,19,oUfi+DnGmQUV52t+nLbFGKFqIZo=,fHpmZ0gfBxL2jKWbPB4+zgtno44=
1,21,oUfi+DnGmQUV52t+nLbFGKFqIZo=,fHpmZ0gfBxL2jKWbPB4+zgtno44=
