-1,-1,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-1,-2,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-1,-3,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-1,-4,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-1,-5,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-1,-6,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-1,-7,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-1,-8,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-1,-9,oUfi+DnGmQUV52t+nLbFGKFqIZo=,feBOW3TLWBVsw1srxzXxGLUTeuc=
-1,-10,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-1,-11,oUfi+DnGmQUV52t+nLbFGKFqIZo=,OgfHVf/KickTpK8f77S2yPIIUMY=
-1,-12,oUfi+DnGmQUV52t+nLbFGKFqIZo=,YwiHd+0EWr4xi3ZqHgh13TYMKLU=
-1,-13,oUfi+DnGmQUV52t+nLbFGKFqIZo=,YwiHd+0EWr4xi3ZqHgh13TYMKLU=
-1,-14,oUfi+DnGmQUV52t+nLbFGKFqIZo=,YwiHd+0EWr4xi3ZqHgh13TYMKLU=
-1,-15,oUfi+DnGmQUV52t+nLbFGKFqIZo=,YwiHd+0EWr4xi3ZqHgh13TYMKLU=
-1,-16,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3qnxnxtiR7m2n9mU25NvG+4KZ/o=
-1,-17,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-1,-18,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-1,-19,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-1,-20,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-1,-21,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-2,-2,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-2,-1,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-2,-4,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-2,-3,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-2,-6,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-2,-5,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-2,-8,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-2,-7,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-2,-10,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-2,-9,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-2,-12,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-2,-11,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-2,-14,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-2,-13,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-2,-16,oUfi+DnGmQUV52t+nLbFGKFqIZo=,95VgeQ0CyKjaTQZ22TSjlehS4YQ=
-2,-15,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-2,-18,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-2,-17,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-2,-20,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-2,-19,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-2,-22,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-2,-21,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-2,-23,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-3,-3,oUfi+DnGmQUV52t+nLbFGKFqIZo=,WkSqnLk3faGHWACrnajKf9UzEfI=
-3,-4,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-3,-1,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-3,-2,oUfi+DnGmQUV52t+nLbFGKFqIZo=,JP6BAp3sKDmhBVFou89pSrvR+T8=
-3,-7,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-3,-8,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-3,-5,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-3,-6,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-3,-11,oUfi+DnGmQUV52t+nLbFGKFqIZo=,dfXh7/bRHhhz62JrSzKvIOyt2FU=
-3,-12,oUfi+DnGmQUV52t+nLbFGKFqIZo=,dfXh7/bRHhhz62JrSzKvIOyt2FU=
-3,-9,oUfi+DnGmQUV52t+nLbFGKFqIZo=,dfXh7/bRHhhz62JrSzKvIOyt2FU=
-3,-10,oUfi+DnGmQUV52t+nLbFGKFqIZo=,dfXh7/bRHhhz62JrSzKvIOyt2FU=
-3,-15,oUfi+DnGmQUV52t+nLbFGKFqIZo=,dfXh7/bRHhhz62JrSzKvIOyt2FU=
-3,-16,oUfi+DnGmQUV52t+nLbFGKFqIZo=,mEcJjS215dqFD14BxLoxHD4NEvg=
-3,-13,oUfi+DnGmQUV52t+nLbFGKFqIZo=,dfXh7/bRHhhz62JrSzKvIOyt2FU=
-3,-14,oUfi+DnGmQUV52t+nLbFGKFqIZo=,dfXh7/bRHhhz62JrSzKvIOyt2FU=
-3,-19,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-3,-20,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-3,-17,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-3,-18,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-3,-23,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-3,-21,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-3,-22,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-4,-4,oUfi+DnGmQUV52t+nLbFGKFqIZo=,20jiIHXu9Lb6Nng15VoLAvwlhzU=
-4,-3,oUfi+DnGmQUV52t+nLbFGKFqIZo=,PKk50rXFwXCruYhE0MuGeAjklCA=
-4,-2,oUfi+DnGmQUV52t+nLbFGKFqIZo=,eDjAc1U5Y1cSC/chLve3PgMyOcc=
-4,-1,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-4,-8,oUfi+DnGmQUV52t+nLbFGKFqIZo=,5l86NwUv+VcGb+sFS2f+tGjU/kg=
-4,-7,oUfi+DnGmQUV52t+nLbFGKFqIZo=,WkSqnLk3faGHWACrnajKf9UzEfI=
-4,-6,oUfi+DnGmQUV52t+nLbFGKFqIZo=,20jiIHXu9Lb6Nng15VoLAvwlhzU=
-4,-5,oUfi+DnGmQUV52t+nLbFGKFqIZo=,20jiIHXu9Lb6Nng15VoLAvwlhzU=
-4,-10,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-4,-9,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-4,-20,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-4,-19,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-4,-23,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-4,-22,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-4,-21,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-5,-5,oUfi+DnGmQUV52t+nLbFGKFqIZo=,fHpmZ0gfBxL2jKWbPB4+zgtno44=
