28,-3,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,WSw/9d88ZWX0u5RgzZZ7vLRW1/0=
28,-2,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,eQcS/3Ra7TDFf72MViq5J+c0MJM=
28,-1,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
27,-1,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,eQcS/3Ra7TDFf72MViq5J+c0MJM=
27,-2,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,SjgYl/DxhqavAcz4aW76pnrOl4w=
27,-3,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,WSw/9d88ZWX0u5RgzZZ7vLRW1/0=
26,-2,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,MS3LQWgbSgVmEf18UlighElO678=
26,-1,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,Ov8K82uNLMa9glylo7wNEKrbyvE=
26,-3,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,pUgGrgvQpRv3Io7uVH8EwJGjsLA=
25,-3,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,0AS23w6+bmQACy28NUX+4YDU6bQ=
25,-1,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,Z90EcaoC999q08YG1q88meoG9OE=
25,-2,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
24,-3,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
24,-2,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
24,-1,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
23,-1,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
23,-2,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
22,-1,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
17,-7,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
17,-8,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
17,-6,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
16,-8,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
16,-7,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
16,-6,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,ao1weWq8JnfobNJ8R75ehP4kFyE=
