32,20,y4hPo0FqQwoI8tIRsfddGJzHDpk=,GkhIOL+qCTK2n34h0/ATNdQv/uc=
32,21,y4hPo0FqQwoI8tIRsfddGJzHDpk=,oXALOc935q1tt4y3JwXggK/pPJQ=
32,22,y4hPo0FqQwoI8tIRsfddGJzHDpk=,UT8TEZaxwHXa+KvcAfp+jGsq1wI=
32,23,y4hPo0FqQwoI8tIRsfddGJzHDpk=,wfQjpyYNXNN0BNc6Dr0zd2KC1tQ=
32,24,y4hPo0FqQwoI8tIRsfddGJzHDpk=,/Y1Y8Mpxgg+sbaEmLIctXxVhgu8=
33,21,y4hPo0FqQwoI8tIRsfddGJzHDpk=,LLIQ1c4JEWwP8sDEawBU7P4lQOs=
33,20,y4hPo0FqQwoI8tIRsfddGJzHDpk=,keNFON5EDP6pnmFsYRKIXeC2x2c=
33,23,y4hPo0FqQwoI8tIRsfddGJzHDpk=,wfQjpyYNXNN0BNc6Dr0zd2KC1tQ=
33,22,y4hPo0FqQwoI8tIRsfddGJzHDpk=,F6EM7K5w1YJp1qu4pkM+p6r7FcE=
33,24,y4hPo0FqQwoI8tIRsfddGJzHDpk=,/Y1Y8Mpxgg+sbaEmLIctXxVhgu8=
34,22,y4hPo0FqQwoI8tIRsfddGJzHDpk=,5NxLDuuEKbe/cgb2qdHJdOgJA+o=
34,23,y4hPo0FqQwoI8tIRsfddGJzHDpk=,6byHCxPHVeN906zCZQivTCtBMGc=
34,21,y4hPo0FqQwoI8tIRsfddGJzHDpk=,keNFON5EDP6pnmFsYRKIXeC2x2c=
34,24,y4hPo0FqQwoI8tIRsfddGJzHDpk=,/Y1Y8Mpxgg+sbaEmLIctXxVhgu8=
48,20,y4hPo0FqQwoI8tIRsfddGJzHDpk=,u4RDdBbolbVzQbwQWl5g2nivFBg=
48,26,y4hPo0FqQwoI8tIRsfddGJzHDpk=,u4RDdBbolbVzQbwQWl5g2nivFBg=
51,23,y4hPo0FqQwoI8tIRsfddGJzHDpk=,u4RDdBbolbVzQbwQWl5g2nivFBg=
54,22,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,u4RDdBbolbVzQbwQWl5g2nivFBg=
54,21,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,u4RDdBbolbVzQbwQWl5g2nivFBg=
55,23,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,u4RDdBbolbVzQbwQWl5g2nivFBg=
55,22,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,u4RDdBbolbVzQbwQWl5g2nivFBg=
