-7,-35,+b9AjnxM6fvuOMA4sicjOL/R1UA=,hgafF2YWUp1lv5txLfbcieT3s+E=
-7,-33,HK9hpG/CQQv8AS3Ib1gUT8rFDHs=,np+R9Yy0bjXbfG8zHgnMQwSQf/w=
-7,-34,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,u8ZUD6pYFzdcG9vd18FbCLffK6E=
-6,-34,zvP9SmrZihokcB9h1eZ+GKBg/dA=,xm3BbFp10Nw7982Q0P+qZ7pV6ss=
-6,-33,zvP9SmrZihokcB9h1eZ+GKBg/dA=,eF34wp+41u0Tyz5khYtQ8klgG0c=
-6,-35,CqaSilE7pjXmKsg02EiYEEFBBwo=,hgafF2YWUp1lv5txLfbcieT3s+E=
-9,-33,CqaSilE7pjXmKsg02EiYEEFBBwo=,6MRwI/PDGxzOBD/BB9p9fmhcwmw=
-9,-34,CqaSilE7pjXmKsg02EiYEEFBBwo=,6MRwI/PDGxzOBD/BB9p9fmhcwmw=
-8,-35,fHRghmAi6ZXusqMja6GdIHgwWBU=,hgafF2YWUp1lv5txLfbcieT3s+E=
-8,-34,HK9hpG/CQQv8AS3Ib1gUT8rFDHs=,np+R9Yy0bjXbfG8zHgnMQwSQf/w=
-8,-33,HK9hpG/CQQv8AS3Ib1gUT8rFDHs=,np+R9Yy0bjXbfG8zHgnMQwSQf/w=
