-1,-1,HK9hpG/CQQv8AS3Ib1gUT8rFDHs=,pjH3ORe0gGdNiwlynjmxBTrkvqs=
-1,-2,HK9hpG/CQQv8AS3Ib1gUT8rFDHs=,pjH3ORe0gGdNiwlynjmxBTrkvqs=
-1,-3,9e+UCquYIczdyXRCJ6wPTkI3G7I=,Xg0JRNSoVF7EWh6X5lhmcIzwl5E=
-1,-4,9e+UCquYIczdyXRCJ6wPTkI3G7I=,57yU8eVlMwcM6Kg8skTyUjxYeo4=
-1,-5,9e+UCquYIczdyXRCJ6wPTkI3G7I=,lEfy0Tzwq09ivTWptglE4kf5Kzk=
-1,-6,9e+UCquYIczdyXRCJ6wPTkI3G7I=,pJ2ZWKeXhsEYML8UXDdB+11kYyY=
-1,-7,9e+UCquYIczdyXRCJ6wPTkI3G7I=,ddrOwvxHBxJSB6PmTBal/i+G7yk=
-1,-8,JHjNdCaitmHDC7Newx2m7qA53Wg=,qU/fK1uzsJWx1YgpskYYUlfWja4=
-1,-9,JHjNdCaitmHDC7Newx2m7qA53Wg=,0ZsXjP7qaD+RnIuoAunAT2BOCQU=
-1,-10,JHjNdCaitmHDC7Newx2m7qA53Wg=,XMW2/OFOtKlMBOxgbZ/vxJJhKvY=
-1,-11,JHjNdCaitmHDC7Newx2m7qA53Wg=,4H38B+Ce9lJxMP16wIljWJA2ltM=
-1,-12,JHjNdCaitmHDC7Newx2m7qA53Wg=,2RHnHA3ngwe+M1UZuqN+KGoimHc=
-1,-13,JHjNdCaitmHDC7Newx2m7qA53Wg=,L5H70HhIgPm2HR8fmtwrqUK+J1o=
-1,-14,JHjNdCaitmHDC7Newx2m7qA53Wg=,ZgWwvLt7JcF9KZL9mZH0dd7VfEg=
-1,-15,JHjNdCaitmHDC7Newx2m7qA53Wg=,vHDPhavYNxL0fwhnzUbcZb08fsc=
-1,-16,JHjNdCaitmHDC7Newx2m7qA53Wg=,tH744mY+nMNoBU5e/W3O9ag3KIc=
-1,-17,JHjNdCaitmHDC7Newx2m7qA53Wg=,JEtdIr1cnrnJrNLRctHH+O17n/Y=
-1,-18,JHjNdCaitmHDC7Newx2m7qA53Wg=,JEtdIr1cnrnJrNLRctHH+O17n/Y=
-1,-19,JHjNdCaitmHDC7Newx2m7qA53Wg=,jertGBgvUfzYiJEQJYYrLzKodVw=
-1,-20,JHjNdCaitmHDC7Newx2m7qA53Wg=,1hbYSoDS1OJxD5rrqyGe1ZRWe7c=
-1,-21,JHjNdCaitmHDC7Newx2m7qA53Wg=,8C38HJItpJtu2XH68NqkiBfVXp4=
-2,-2,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,nYtWZyRE+aa+/GqSNTuJBfivh2o=
-2,-1,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,eJ1LXnUQyfllNS9d07n0Mru/kmk=
-2,-4,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,msyP+4ViAPcYx61fZ+CY8tNH4Uw=
-2,-3,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,i5aXcXGDOLrKZ0RdLa4p3s4Nl6c=
-2,-6,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,nJUlxqaaFMulIOf+jwART+LTWzE=
