21,41,25N1q4HB5ZMVVIufQL5DeVFy3fM=,KjE/+gdrTqM7tG+Cb5njC10CVXo=
21,40,25N1q4HB5ZMVVIufQL5DeVFy3fM=,KjE/+gdrTqM7tG+Cb5njC10CVXo=
20,40,25N1q4HB5ZMVVIufQL5DeVFy3fM=,KjE/+gdrTqM7tG+Cb5njC10CVXo=
20,41,25N1q4HB5ZMVVIufQL5DeVFy3fM=,KjE/+gdrTqM7tG+Cb5njC10CVXo=
25,45,25N1q4HB5ZMVVIufQL5DeVFy3fM=,KjE/+gdrTqM7tG+Cb5njC10CVXo=
25,44,25N1q4HB5ZMVVIufQL5DeVFy3fM=,KjE/+gdrTqM7tG+Cb5njC10CVXo=
24,44,5/rECrcMgAEsrtgNj/JcWh2MmW4=,KjE/+gdrTqM7tG+Cb5njC10CVXo=
24,45,5/rECrcMgAEsrtgNj/JcWh2MmW4=,KjE/+gdrTqM7tG+Cb5njC10CVXo=
27,51,5/rECrcMgAEsrtgNj/JcWh2MmW4=,BxE2BMMMKf152KUs28HsbI7hjLU=
27,53,5/rECrcMgAEsrtgNj/JcWh2MmW4=,BxE2BMMMKf152KUs28HsbI7hjLU=
27,52,5/rECrcMgAEsrtgNj/JcWh2MmW4=,BxE2BMMMKf152KUs28HsbI7hjLU=
26,51,5/rECrcMgAEsrtgNj/JcWh2MmW4=,BxE2BMMMKf152KUs28HsbI7hjLU=
26,52,5/rECrcMgAEsrtgNj/JcWh2MmW4=,BxE2BMMMKf152KUs28HsbI7hjLU=
26,53,5/rECrcMgAEsrtgNj/JcWh2MmW4=,BxE2BMMMKf152KUs28HsbI7hjLU=
26,44,5/rECrcMgAEsrtgNj/JcWh2MmW4=,KjE/+gdrTqM7tG+Cb5njC10CVXo=
26,45,5/rECrcMgAEsrtgNj/JcWh2MmW4=,KjE/+gdrTqM7tG+Cb5njC10CVXo=
28,52,5/rECrcMgAEsrtgNj/JcWh2MmW4=,BxE2BMMMKf152KUs28HsbI7hjLU=
28,53,5/rECrcMgAEsrtgNj/JcWh2MmW4=,BxE2BMMMKf152KUs28HsbI7hjLU=
28,51,5/rECrcMgAEsrtgNj/JcWh2MmW4=,BxE2BMMMKf152KUs28HsbI7hjLU=
