7,-1,AWp6722CgHrAkR3U4QxUjMPAxUs=,N0nVv+g4HdrtHBHGihVtPlqn13M=
6,-1,AWp6722CgHrAkR3U4QxUjMPAxUs=,ubuYeVaztyCNd6aXnM05wkkPS6c=
5,-1,AWp6722CgHrAkR3U4QxUjMPAxUs=,nn1OVqg2H3k6IBOZmj78dz5xWzk=
4,-2,AWp6722CgHrAkR3U4QxUjMPAxUs=,N0nVv+g4HdrtHBHGihVtPlqn13M=
3,-2,AWp6722CgHrAkR3U4QxUjMPAxUs=,ubuYeVaztyCNd6aXnM05wkkPS6c=
2,-10,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,ubuYeVaztyCNd6aXnM05wkkPS6c=
2,-2,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,ubuYeVaztyCNd6aXnM05wkkPS6c=
2,-9,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,ubuYeVaztyCNd6aXnM05wkkPS6c=
2,-3,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,ubuYeVaztyCNd6aXnM05wkkPS6c=
2,-8,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,N0nVv+g4HdrtHBHGihVtPlqn13M=
2,-1,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,ubuYeVaztyCNd6aXnM05wkkPS6c=
1,-8,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,ubuYeVaztyCNd6aXnM05wkkPS6c=
1,-1,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,a8AozM9jdLIZopo3EbxjA9ip+eM=
1,-9,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,nn1OVqg2H3k6IBOZmj78dz5xWzk=
1,-2,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,a8AozM9jdLIZopo3EbxjA9ip+eM=
0,-15,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,GN1WxcH1BB/VXNTQyWSqYWQ1rHk=
0,-14,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,GN1WxcH1BB/VXNTQyWSqYWQ1rHk=
0,-2,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,KYparo/oJVb9bY18vpbL7xKAyDo=
0,-1,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,KYparo/oJVb9bY18vpbL7xKAyDo=
0,-3,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,FkohtdrYrxLWdyVNyaopBp8kQLM=
