0,0,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
0,1,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
0,2,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
0,3,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,eaX0VjKWznOnYy+Zv4hwv5rh3QU=
0,4,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,eaX0VjKWznOnYy+Zv4hwv5rh3QU=
0,5,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,eaX0VjKWznOnYy+Zv4hwv5rh3QU=
1,1,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
1,0,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
1,3,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
1,2,AWp6722CgHrAkR3U4QxUjMPAxUs=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
1,5,AWp6722CgHrAkR3U4QxUjMPAxUs=,eaX0VjKWznOnYy+Zv4hwv5rh3QU=
1,4,AWp6722CgHrAkR3U4QxUjMPAxUs=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
2,2,AWp6722CgHrAkR3U4QxUjMPAxUs=,eaX0VjKWznOnYy+Zv4hwv5rh3QU=
2,3,AWp6722CgHrAkR3U4QxUjMPAxUs=,ND8VEPIjExJp6rZTUqJRz9Bb88M=
2,0,AWp6722CgHrAkR3U4QxUjMPAxUs=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
2,1,AWp6722CgHrAkR3U4QxUjMPAxUs=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
2,4,AWp6722CgHrAkR3U4QxUjMPAxUs=,ND8VEPIjExJp6rZTUqJRz9Bb88M=
2,5,AWp6722CgHrAkR3U4QxUjMPAxUs=,ND8VEPIjExJp6rZTUqJRz9Bb88M=
3,2,AWp6722CgHrAkR3U4QxUjMPAxUs=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
3,1,AWp6722CgHrAkR3U4QxUjMPAxUs=,c4KkE5v4AEPquJASJVKJUEHPqyU=
3,3,AWp6722CgHrAkR3U4QxUjMPAxUs=,ND8VEPIjExJp6rZTUqJRz9Bb88M=
3,0,AWp6722CgHrAkR3U4QxUjMPAxUs=,eaX0VjKWznOnYy+Zv4hwv5rh3QU=
4,0,AWp6722CgHrAkR3U4QxUjMPAxUs=,FeF8U7Kift2BWQKEQ+SJOjmkJOA=
4,1,AWp6722CgHrAkR3U4QxUjMPAxUs=,+tzz7k0DuUV7+Cm7gtnQ1Ou7PxU=
4,2,AWp6722CgHrAkR3U4QxUjMPAxUs=,YOkxtwHvrtgl4w/t/wNf2S6bWfg=
4,3,AWp6722CgHrAkR3U4QxUjMPAxUs=,b0WQTv+rB/plbbMDdGFNyz8ugLg=
5,1,AWp6722CgHrAkR3U4QxUjMPAxUs=,nn1OVqg2H3k6IBOZmj78dz5xWzk=
5,0,AWp6722CgHrAkR3U4QxUjMPAxUs=,ubuYeVaztyCNd6aXnM05wkkPS6c=
5,3,AWp6722CgHrAkR3U4QxUjMPAxUs=,ubuYeVaztyCNd6aXnM05wkkPS6c=
5,10,AWp6722CgHrAkR3U4QxUjMPAxUs=,nn1OVqg2H3k6IBOZmj78dz5xWzk=
5,2,AWp6722CgHrAkR3U4QxUjMPAxUs=,nn1OVqg2H3k6IBOZmj78dz5xWzk=
5,4,AWp6722CgHrAkR3U4QxUjMPAxUs=,nn1OVqg2H3k6IBOZmj78dz5xWzk=
6,4,AWp6722CgHrAkR3U4QxUjMPAxUs=,ubuYeVaztyCNd6aXnM05wkkPS6c=
6,11,AWp6722CgHrAkR3U4QxUjMPAxUs=,N0nVv+g4HdrtHBHGihVtPlqn13M=
6,3,AWp6722CgHrAkR3U4QxUjMPAxUs=,ZKLRVrQfj1sFTsH7NaofQSslVM8=
6,0,AWp6722CgHrAkR3U4QxUjMPAxUs=,nn1OVqg2H3k6IBOZmj78dz5xWzk=
6,12,AWp6722CgHrAkR3U4QxUjMPAxUs=,nn1OVqg2H3k6IBOZmj78dz5xWzk=
6,13,AWp6722CgHrAkR3U4QxUjMPAxUs=,ubuYeVaztyCNd6aXnM05wkkPS6c=
6,5,AWp6722CgHrAkR3U4QxUjMPAxUs=,nn1OVqg2H3k6IBOZmj78dz5xWzk=
7,5,AWp6722CgHrAkR3U4QxUjMPAxUs=,ZKLRVrQfj1sFTsH7NaofQSslVM8=
7,4,AWp6722CgHrAkR3U4QxUjMPAxUs=,ZKLRVrQfj1sFTsH7NaofQSslVM8=
7,13,AWp6722CgHrAkR3U4QxUjMPAxUs=,N0nVv+g4HdrtHBHGihVtPlqn13M=
7,12,AWp6722CgHrAkR3U4QxUjMPAxUs=,nn1OVqg2H3k6IBOZmj78dz5xWzk=
8,5,AWp6722CgHrAkR3U4QxUjMPAxUs=,ubuYeVaztyCNd6aXnM05wkkPS6c=
8,6,AWp6722CgHrAkR3U4QxUjMPAxUs=,N0nVv+g4HdrtHBHGihVtPlqn13M=
12,5,AWp6722CgHrAkR3U4QxUjMPAxUs=,N0nVv+g4HdrtHBHGihVtPlqn13M=
12,6,AWp6722CgHrAkR3U4QxUjMPAxUs=,nn1OVqg2H3k6IBOZmj78dz5xWzk=
13,5,AWp6722CgHrAkR3U4QxUjMPAxUs=,N0nVv+g4HdrtHBHGihVtPlqn13M=
