-8,3,AWp6722CgHrAkR3U4QxUjMPAxUs=,nn1OVqg2H3k6IBOZmj78dz5xWzk=
-8,4,AWp6722CgHrAkR3U4QxUjMPAxUs=,nn1OVqg2H3k6IBOZmj78dz5xWzk=
-7,3,AWp6722CgHrAkR3U4QxUjMPAxUs=,ubuYeVaztyCNd6aXnM05wkkPS6c=
-7,4,AWp6722CgHrAkR3U4QxUjMPAxUs=,nn1OVqg2H3k6IBOZmj78dz5xWzk=
-6,3,AWp6722CgHrAkR3U4QxUjMPAxUs=,N0nVv+g4HdrtHBHGihVtPlqn13M=
-3,3,AWp6722CgHrAkR3U4QxUjMPAxUs=,ubuYeVaztyCNd6aXnM05wkkPS6c=
-3,2,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,ubuYeVaztyCNd6aXnM05wkkPS6c=
-3,4,AWp6722CgHrAkR3U4QxUjMPAxUs=,ubuYeVaztyCNd6aXnM05wkkPS6c=
-3,1,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,N0nVv+g4HdrtHBHGihVtPlqn13M=
-3,5,AWp6722CgHrAkR3U4QxUjMPAxUs=,nn1OVqg2H3k6IBOZmj78dz5xWzk=
-3,0,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,N0nVv+g4HdrtHBHGihVtPlqn13M=
-2,4,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,ubuYeVaztyCNd6aXnM05wkkPS6c=
-2,5,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,ubuYeVaztyCNd6aXnM05wkkPS6c=
-2,2,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,ZKLRVrQfj1sFTsH7NaofQSslVM8=
-2,0,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,jJWHqxspID7qHGx+jxJUKoFvcA8=
-2,1,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,gC77MiH7EUVfM9oE/pRPu/Su9pA=
-2,3,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,nn1OVqg2H3k6IBOZmj78dz5xWzk=
-1,5,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,KYparo/oJVb9bY18vpbL7xKAyDo=
-1,4,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,KYparo/oJVb9bY18vpbL7xKAyDo=
-1,3,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,KYparo/oJVb9bY18vpbL7xKAyDo=
-1,1,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,KYparo/oJVb9bY18vpbL7xKAyDo=
-1,0,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,KYparo/oJVb9bY18vpbL7xKAyDo=
-1,2,O6oVJhXb1DLDXDfxEMeeFj6ZlNc=,GN1WxcH1BB/VXNTQyWSqYWQ1rHk=
