-1,-1,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
-1,-2,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
-1,-3,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
-1,-4,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
-1,-5,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
-1,-6,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
-2,-2,AWp6722CgHrAkR3U4QxUjMPAxUs=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
-2,-1,AWp6722CgHrAkR3U4QxUjMPAxUs=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
-2,-3,AWp6722CgHrAkR3U4QxUjMPAxUs=,c4KkE5v4AEPquJASJVKJUEHPqyU=
-2,-9,AWp6722CgHrAkR3U4QxUjMPAxUs=,2oLB7CH7HB0rUG+7eEgxR6pBcdw=
-2,-8,AWp6722CgHrAkR3U4QxUjMPAxUs=,eaX0VjKWznOnYy+Zv4hwv5rh3QU=
-3,-9,AWp6722CgHrAkR3U4QxUjMPAxUs=,ND8VEPIjExJp6rZTUqJRz9Bb88M=
-3,-1,AWp6722CgHrAkR3U4QxUjMPAxUs=,c4KkE5v4AEPquJASJVKJUEHPqyU=
-3,-8,AWp6722CgHrAkR3U4QxUjMPAxUs=,ND8VEPIjExJp6rZTUqJRz9Bb88M=
-4,-7,AWp6722CgHrAkR3U4QxUjMPAxUs=,ND8VEPIjExJp6rZTUqJRz9Bb88M=
